child_id;Date;Nr;Seconds_per_ID;Minutes_per_ID;Seconds;Duration;Comments;SA_name;Labeled
;;;0;0;0,00;;;235480;#BEZUG!
;;;0;0;0,00;;;236803;#BEZUG!
;;;0;0;0,00;;;239692;#BEZUG!
;;;0;0;0,00;;;244299;#BEZUG!
;;;0;0;0,00;;;245841;#BEZUG!
;;;0;0;0,00;;;247759;#BEZUG!
;;;0;0;0,00;;;247763;#BEZUG!
;;;0;0;0,00;;;270611;#BEZUG!
;;;0;0;0,00;;;287307;#BEZUG!
;;;0;0;0,00;;;289643;#BEZUG!
;;;0;0;0,00;;;291212;#BEZUG!
;;;0;0;0,00;;;301001;#BEZUG!
;;;0;0;0,00;;;306327;#BEZUG!
;;;0;0;0,00;;;307766;#BEZUG!
;;;0;0;0,00;;;308363;#BEZUG!
;;;0;0;0,00;;;315556;#BEZUG!
;;;0;0;0,00;;;318473;#BEZUG!
;;;0;0;0,00;;;321296;#BEZUG!
;;;0;0;0,00;;;321725;#BEZUG!
;;;0;0;0,00;;;331552;#BEZUG!
;;;0;0;0,00;;;342309;#BEZUG!
;;;0;0;0,00;;;346615;#BEZUG!
;;;0;0;0,00;;;348325;#BEZUG!
;;;0;0;0,00;;;351193;#BEZUG!
;;;0;0;0,00;;;352158;#BEZUG!
;;;0;0;0,00;;;352811;#BEZUG!
;;;0;0;0,00;;;353481;#BEZUG!
;;;0;0;0,00;;;353534;#BEZUG!
;;;0;0;0,00;;;354535;#BEZUG!
;;;0;0;0,00;;;355386;#BEZUG!
;;;0;0;0,00;;;357569;#BEZUG!
;;;0;0;0,00;;;362805;#BEZUG!
;;;0;0;0,00;;;384097;#BEZUG!
;;;0;0;0,00;;;387072;#BEZUG!
;;;0;0;0,00;;;389579;#BEZUG!
;;;0;0;0,00;;;390403;#BEZUG!
;;;0;0;0,00;;;406100;#BEZUG!
;;;0;0;0,00;;;414953;#BEZUG!
;;;0;0;0,00;;;415910;#BEZUG!
;;;0;0;0,00;;;417528;#BEZUG!
;;;0;0;0,00;;;419016;#BEZUG!
;;;0;0;0,00;;;427361;#BEZUG!
;;;0;0;0,00;;;437011;#BEZUG!
;;;0;0;0,00;;;437020;#BEZUG!
;;;0;0;0,00;;;441805;#BEZUG!
;;;0;0;0,00;;;442445;#BEZUG!
;;;0;0;0,00;;;450790;#BEZUG!
;;;0;0;0,00;;;456136;#BEZUG!
;;;0;0;0,00;;;457881;#BEZUG!
;;;0;0;0,00;;;459623;#BEZUG!
;;;0;0;0,00;;;460425;#BEZUG!
;;;0;0;0,00;;;461088;#BEZUG!
;;;0;0;0,00;;;462839;#BEZUG!
;;;0;0;0,00;;;471867;#BEZUG!
;;;0;0;0,00;;;473896;#BEZUG!
;;;0;0;0,00;;;481711;#BEZUG!
;;;0;0;0,00;;;481969;#BEZUG!
;;;0;0;0,00;;;483164;#BEZUG!
;;;0;0;0,00;;;486243;#BEZUG!
;;;0;0;0,00;;;492089;#BEZUG!
;;;0;0;0,00;;;493261;#BEZUG!
;;;0;0;0,00;;;494418;#BEZUG!
;;;0;0;0,00;;;502223;#BEZUG!
;;;0;0;0,00;;;513053;#BEZUG!
;;;0;0;0,00;;;514648;#BEZUG!
;;;0;0;0,00;;;526670;#BEZUG!
;;;0;0;0,00;;;528682;#BEZUG!
;;;0;0;0,00;;;532055;#BEZUG!
;;;0;0;0,00;;;532486;#BEZUG!
;;;0;0;0,00;;;537717;#BEZUG!
;;;0;0;0,00;;;537825;#BEZUG!
;;;0;0;0,00;;;;#BEZUG!
;;;0;0;0,00;;;541064;#BEZUG!
;;;0;0;0,00;;;543414;#BEZUG!
;;;0;0;0,00;;;557349;#BEZUG!
;;;0;0;0,00;;;568224;#BEZUG!
;;;0;0;0,00;;;570905;#BEZUG!
;;;0;0;0,00;;;577430;#BEZUG!
;;;0;0;0,00;;;582928;#BEZUG!
;;;0;0;0,00;;;594221;#BEZUG!
;;;0;0;0,00;;;595692;#BEZUG!
;;;0;0;0,00;;;612825;#BEZUG!
;;;0;0;0,00;;;614282;#BEZUG!
;;;0;0;0,00;;;615516;#BEZUG!
;;;0;0;0,00;;;617382;#BEZUG!
;;;0;0;0,00;;;618276;#BEZUG!
;;;0;0;0,00;;;621493;#BEZUG!
;;;0;0;0,00;;;644607;#BEZUG!
;;;0;0;0,00;;;664478;#BEZUG!
;;;0;0;0,00;;;667968;#BEZUG!
;;;0;0;0,00;;;673352;#BEZUG!
;;;0;0;0,00;;;680977;#BEZUG!
;;;0;0;0,00;;;681031;#BEZUG!
;;;0;0;0,00;;;685112;#BEZUG!
;;;0;0;0,00;;;686387;#BEZUG!
;;;0;0;0,00;;;690199;#BEZUG!
;;;0;0;0,00;;;690905;#BEZUG!
;;;0;0;0,00;;;691132;#BEZUG!
;;;0;0;0,00;;;692224;#BEZUG!
;;;0;0;0,00;;;696704;#BEZUG!
;;;0;0;0,00;;;701063;#BEZUG!
;;;0;0;0,00;;;704459;#BEZUG!
;;;0;0;0,00;;;717783;#BEZUG!
;;;0;0;0,00;;;724221;#BEZUG!
;;;0;0;0,00;;;728428;#BEZUG!
;;;0;0;0,00;;;729521;#BEZUG!
;;;0;0;0,00;;;734170;#BEZUG!
;;;0;0;0,00;;;736508;#BEZUG!
;;;0;0;0,00;;;738544;#BEZUG!
;;;0;0;0,00;;;743265;#BEZUG!
;;;0;0;0,00;;;746459;#BEZUG!
;;;0;0;0,00;;;749203;#BEZUG!
;;;0;0;0,00;;;754943;#BEZUG!
;;;0;0;0,00;;;756239;#BEZUG!
;;;0;0;0,00;;;757212;#BEZUG!
;;;0;0;0,00;;;757990;#BEZUG!
;;;0;0;0,00;;;763501;#BEZUG!
;;;0;0;0,00;;;768390;#BEZUG!
;;;0;0;0,00;;;769121;#BEZUG!
;;;0;0;0,00;;;769977;#BEZUG!
;;;0;0;0,00;;;772927;#BEZUG!
;;;0;0;0,00;;;778666;#BEZUG!
;;;0;0;0,00;;;782878;#BEZUG!
;;;0;0;0,00;;;784872;#BEZUG!
;;;0;0;0,00;;;784981;#BEZUG!
;;;0;0;0,00;;;785741;#BEZUG!
;;;0;0;0,00;;;792931;#BEZUG!
;;;0;0;0,00;;;795175;#BEZUG!
;;;0;0;0,00;;;800293;#BEZUG!
;;;0;0;0,00;;;805979;#BEZUG!
;;;0;0;0,00;;;808151;#BEZUG!
;;;0;0;0,00;;;810623;#BEZUG!
;;;0;0;0,00;;;812085;#BEZUG!
;;;0;0;0,00;;;812609;#BEZUG!
;;;0;0;0,00;;;812649;#BEZUG!
;;;0;0;0,00;;;816904;#BEZUG!
;;;0;0;0,00;;;817449;#BEZUG!
;;;0;0;0,00;;;820067;#BEZUG!
;;;0;0;0,00;;;821501;#BEZUG!
;;;0;0;0,00;;;830650;#BEZUG!
;;;0;0;0,00;;;832759;#BEZUG!
;;;0;0;0,00;;;842047;#BEZUG!
;;;0;0;0,00;;;852796;#BEZUG!
;;;0;0;0,00;;;853771;#BEZUG!
;;;0;0;0,00;;;859688;#BEZUG!
;;;0;0;0,00;;;859975;#BEZUG!
;;;0;0;0,00;;;868397;#BEZUG!
;;;0;0;0,00;;;873087;#BEZUG!
;;;0;0;0,00;;;874333;#BEZUG!
;;;0;0;0,00;;;878952;#BEZUG!
;;;0;0;0,00;;;882769;#BEZUG!
;;;0;0;0,00;;;883362;#BEZUG!
;;;0;0;0,00;;;883414;#BEZUG!
;;;0;0;0,00;;;886604;#BEZUG!
;;;0;0;0,00;;;891763;#BEZUG!
;;;0;0;0,00;;;894935;#BEZUG!
;;;0;0;0,00;;;902390;#BEZUG!
;;;0;0;0,00;;;905895;#BEZUG!
;;;0;0;0,00;;;906607;#BEZUG!
;;;0;0;0,00;;;911910;#BEZUG!
;;;0;0;0,00;;;913752;#BEZUG!
;;;0;0;0,00;;;914111;#BEZUG!
;;;0;0;0,00;;;916797;#BEZUG!
;;;0;0;0,00;;;920732;#BEZUG!
;;;0;0;0,00;;;924187;#BEZUG!
;;;0;0;0,00;;;925398;#BEZUG!
;;;0;0;0,00;;;926266;#BEZUG!
;;;0;0;0,00;;;932366;#BEZUG!
;;;0;0;0,00;;;942204;#BEZUG!
;;;0;0;0,00;;;945541;#BEZUG!
;;;0;0;0,00;;;948383;#BEZUG!
;;;0;0;0,00;;;949293;#BEZUG!
;;;0;0;0,00;;;957149;#BEZUG!
;;;0;0;0,00;;;959066;#BEZUG!
;;;0;0;0,00;;;981505;#BEZUG!
;;;0;0;0,00;;;981749;#BEZUG!
;;;0;0;0,00;;;981773;#BEZUG!
;;;0;0;0,00;;;991394;#BEZUG!
;;;0;0;0,00;;;991617;#BEZUG!
;;;0;0;0,00;;;992706;#BEZUG!
;;;0;0;0,00;;;993442;#BEZUG!
